true,predict
1772.9,1817.3684
1786.8,1817.064
1794.0,1816.5359
1795.6,1818.4163
1789.7,1819.692
1798.6,1818.868
1781.4,1819.3463
1773.2,1819.0857
1760.3,1817.0027
1755.3,1814.9097
1747.6,1813.3301
1734.0,1811.2354
1746.8,1807.0347
1747.8,1806.9811
1757.7,1807.3527
1736.1,1809.084
1736.6,1805.6436
1723.2,1802.2522
1712.8,1799.4148
1696.6,1794.2537
1709.8,1788.3406
1709.8,1787.4027
1715.3,1785.0167
1708.0,1781.5153
1716.2,1780.6147
1728.1,1779.4619
1705.0,1779.8224
1696.5,1773.27
1665.4,1767.4122
1671.7,1757.9194
1666.2,1751.875
1659.7,1748.3656
1664.6,1743.902
1670.8,1743.2368
1645.3,1740.3102
1645.3,1675.7563
1623.3,1676.1069
1626.7,1658.8896
1660.4,1669.0264
1658.5,1681.115
1662.4,1691.8722
1692.9,1698.8013
1721.1,1706.5535
1711.4,1716.6954
1711.7,1718.7711
1700.5,1719.3013
1667.3,1715.9725
1678.7,1709.6145
1670.3,1706.3766
1670.0,1704.9961
1641.7,1702.7377
1657.0,1698.9125
1649.0,1697.2808
1627.5,1695.4084
1630.8,1690.0708
1651.0,1687.9451
1648.7,1689.2439
1652.8,1690.4584
1664.0,1687.9691
1660.7,1688.8333
1639.6,1688.708
1635.9,1686.0068
1645.0,1683.1143
1645.7,1682.8824
1627.3,1683.9929
1672.5,1679.4928
1676.5,1683.6234
1712.1,1687.7676
1710.1,1693.5046
1750.3,1694.314
1766.0,1697.6747
1773.6,1703.7495
1773.8,1705.4615
1773.0,1706.7589
